"customer_id","payment"
530,75.78
194,74.84
412,74.83
555,74.83
327,74.81
420,74.80
76,74.79
142,74.77
398,73.85
291,73.83
399,73.82
152,73.81
79,73.81
428,73.81
543,73.80
596,73.78
335,73.78
411,73.76
95,72.83
556,72.82
325,72.82
85,72.79
301,71.85
222,71.84
94,71.81
430,71.80
278,71.79
177,71.77
255,70.82
378,70.82
370,70.81
303,70.81
117,69.83
369,69.79
514,69.79
310,68.87
465,68.84
525,68.82
355,68.81
283,68.77
48,67.86
464,67.86
315,67.86
218,67.82
191,66.82
458,66.81
568,66.79
272,65.87
353,65.83
328,65.83
413,65.81
164,64.85
344,64.84
326,64.82
313,63.84
548,63.84
350,63.79
557,63.78
492,62.85
549,62.84
401,62.81
330,60.82
136,59.86
162,59.83
159,58.83
97,58.82
252,58.80
61,57.87
124,57.86
395,57.81
271,56.84
250,54.85
288,52.81
586,50.83
110,49.88
320,47.85
248,37.87
281,32.90
318,27.93
